13:32:48.504,328130,11.62,11.72,11.55,20.12,1.29,10.24,0.04
13:32:48.605,328231,11.72,11.75,11.55,20.12,0.55,9.85,-0.75
13:32:48.708,328333,11.72,11.75,11.49,25.56,0.04,9.92,-1.45
13:32:48.810,328435,11.72,11.79,11.51,25.62,0.86,9.77,-0.39
13:32:48.912,328538,11.72,11.79,11.51,25.62,0.27,10.75,-0.47
13:32:49.014,328640,11.70,11.76,11.56,25.12,-0.20,8.79,-1.41
13:32:49.117,328742,11.77,11.79,11.51,25.12,0.94,11.38,-0.12
13:32:49.220,328845,11.77,11.79,11.51,18.54,0.04,9.10,-1.61
13:32:49.323,328948,11.70,11.80,11.46,24.82,1.10,9.65,-1.45
13:32:49.425,329050,11.70,11.80,11.46,24.82,-1.33,10.40,-1.96
13:32:49.528,329153,11.70,11.80,11.46,24.82,0.55,8.67,-1.49
13:32:49.630,329255,11.75,11.80,11.69,11.73,0.00,10.12,-1.41
13:32:49.733,329358,11.75,11.80,11.69,11.73,-0.24,10.04,-1.49
13:32:49.835,329460,11.63,11.79,11.73,11.76,0.08,9.89,-1.06
13:32:49.937,329563,11.72,11.82,11.73,11.76,0.08,9.73,-1.22
13:32:50.040,329664,11.72,11.82,11.73,25.26,0.35,10.28,-1.02
13:32:50.142,329767,11.75,11.80,11.73,25.22,0.55,9.53,-0.86
13:32:50.244,329869,11.70,11.80,11.73,25.22,0.04,10.16,-1.73
13:32:50.346,329972,11.70,11.82,11.70,25.24,0.20,9.57,-0.67
13:32:50.449,330074,11.72,11.77,11.69,25.22,0.90,10.16,-0.90
13:32:50.551,330176,11.72,11.77,11.69,25.22,0.90,9.89,-1.53
13:32:50.653,330278,11.75,11.80,11.72,23.70,0.24,10.24,-0.71
13:32:50.756,330381,11.73,11.80,11.72,23.70,0.04,9.96,-0.94
13:32:50.858,330483,11.73,11.80,11.68,25.18,-0.24,10.08,-1.61
13:32:50.960,330585,11.63,11.81,11.57,20.26,-0.08,9.49,-2.28
13:32:51.063,330688,11.63,11.81,11.57,20.26,-0.55,9.61,-1.77
13:32:51.164,330790,11.60,11.73,11.85,24.47,-0.12,9.77,-1.41
13:32:51.267,330892,11.64,11.77,11.63,24.47,-0.63,9.81,-1.61
13:32:51.370,330995,11.64,11.77,11.63,24.53,-0.67,9.89,-1.57
13:32:51.471,331097,11.67,11.75,11.58,11.67,-0.75,9.61,-1.96
13:32:51.575,331199,11.53,11.76,11.58,11.67,-0.75,9.57,-1.61
13:32:51.677,331302,11.53,11.76,11.58,12.05,-0.43,9.53,-1.65
13:32:51.779,331404,11.53,11.76,11.58,12.05,-0.67,9.85,-1.45
13:32:51.881,331506,11.53,11.76,11.58,12.05,-0.82,9.81,-1.29
13:32:51.983,331608,11.57,11.65,11.64,11.54,-1.10,9.73,-1.29
13:32:52.086,331711,11.55,11.68,11.56,11.54,-0.27,9.96,-0.98
13:32:52.187,331813,11.55,11.68,11.56,11.54,0.51,9.65,-0.43
13:32:52.289,331914,11.55,11.68,11.56,11.54,0.04,10.08,-0.08
13:32:52.392,332017,11.59,11.68,11.56,11.54,-0.43,10.00,0.27
13:32:52.494,332119,11.59,11.64,11.72,11.57,-0.27,10.40,1.10
13:32:52.597,332222,11.59,11.63,11.72,11.70,-0.12,10.51,1.29
13:32:52.699,332324,11.59,11.63,11.72,11.70,-0.27,11.02,1.77
13:32:52.801,332426,11.63,11.60,11.81,13.26,-0.20,10.47,1.73
13:32:52.903,332529,11.60,11.58,11.81,13.26,0.16,10.67,0.71
13:32:53.006,332631,11.60,11.58,11.76,11.57,-0.16,10.55,0.55
13:32:53.107,332733,11.65,11.59,11.82,11.59,-0.47,9.77,0.59
13:32:53.210,332835,11.65,11.59,11.82,11.59,0.04,10.24,0.24
13:32:53.312,332937,11.56,11.58,11.87,18.02,0.24,10.00,-0.24
13:32:53.415,333040,11.58,11.63,11.88,18.02,-0.20,10.08,-0.24
13:32:53.517,333143,11.58,11.63,11.88,11.71,0.00,9.65,-1.41
13:32:53.619,333244,11.49,11.49,11.91,11.70,-2.43,13.34,-0.82
13:32:53.721,333347,11.31,11.49,11.91,11.70,1.37,8.20,-1.45
13:32:53.824,333449,11.31,11.47,11.87,11.79,-3.14,7.06,0.39
13:32:53.926,333552,11.21,11.45,12.11,11.94,-0.94,12.00,-1.77
13:32:54.029,333654,11.21,11.45,12.11,11.94,-0.12,8.04,-1.02
13:32:54.131,333756,11.10,11.27,12.16,11.98,-0.94,9.26,-0.94
13:32:54.231,333857,11.04,11.26,12.16,11.98,-1.29,9.02,-0.71
13:32:54.334,333959,11.04,11.26,20.66,12.08,-1.18,10.59,-1.49
13:32:54.436,334061,11.10,11.19,14.74,12.14,-1.92,12.40,-2.04
13:32:54.538,334164,10.86,11.19,14.74,12.14,-0.31,8.32,-0.39
13:32:54.640,334266,10.86,10.98,15.06,12.23,0.12,9.96,-1.61
13:32:54.743,334368,11.12,10.83,12.55,12.37,-0.31,8.67,-1.45
13:32:54.846,334471,11.12,10.83,12.55,12.37,-0.08,8.00,-1.49
13:32:54.948,334573,11.28,10.71,21.00,12.48,-0.12,9.61,-1.02
13:32:55.048,334674,11.23,10.68,21.00,12.48,-0.75,10.83,-1.69
13:32:55.150,334775,11.23,10.68,12.73,12.59,-0.31,11.73,-2.12
13:32:55.251,334876,11.23,10.68,12.73,12.59,1.37,10.32,0.75
13:32:55.354,334979,11.23,10.68,12.73,12.59,-3.22,8.51,-0.20
13:32:55.456,335081,10.71,10.43,13.07,12.84,-0.20,10.94,0.08
13:32:55.558,335183,10.32,10.42,13.25,12.84,-1.26,7.34,0.12
13:32:55.660,335285,10.32,10.42,13.25,12.98,-0.39,10.04,-0.67
13:32:55.763,335388,10.00,10.32,13.22,13.08,-1.18,11.45,-1.77
13:32:55.865,335490,10.03,10.32,13.22,13.08,-0.31,11.92,-1.92
13:32:55.967,335592,10.03,10.14,13.46,13.23,-0.16,7.45,-0.71
13:32:56.070,335695,9.91,10.01,13.60,13.24,2.08,10.24,-1.18
13:32:56.172,335797,9.91,10.01,13.60,13.24,0.71,9.92,-0.43
13:32:56.274,335899,9.81,9.94,13.65,20.46,0.31,8.83,-0.04
13:32:56.376,336002,9.97,9.90,13.65,20.46,0.59,10.20,-0.59
13:32:56.479,336104,9.97,9.90,13.82,13.58,0.20,10.47,-1.92
13:32:56.581,336206,9.89,9.86,13.90,13.64,-0.82,12.36,-0.71
13:32:56.684,336309,9.89,9.86,13.90,13.64,0.35,8.32,0.59
13:32:56.785,336411,9.74,9.74,14.00,13.77,-2.39,10.16,0.00
13:32:56.888,336513,9.64,9.72,14.12,13.77,1.37,9.85,0.12
13:32:56.991,336616,9.64,9.72,14.12,13.86,-0.71,9.81,1.22
13:32:57.094,336719,9.52,9.74,14.17,19.23,-0.86,11.61,0.55
13:32:57.196,336822,9.57,9.74,14.17,19.23,-1.06,9.65,-0.75
13:32:57.299,336924,9.57,9.62,14.26,27.44,1.33,10.40,0.16
13:32:57.401,337026,9.59,9.57,14.31,22.25,-0.27,10.08,-0.20
13:32:57.504,337129,9.59,9.57,14.31,22.25,0.82,9.65,-0.90
13:32:57.605,337231,9.55,9.17,14.41,26.16,1.06,10.20,-0.31
13:32:57.706,337332,9.51,9.14,14.41,26.16,1.22,10.04,-0.39
13:32:57.809,337434,9.51,9.14,14.51,21.48,0.39,10.94,-0.71
13:32:57.911,337536,9.45,9.16,14.65,26.14,0.51,8.94,-1.14
13:32:58.013,337639,9.43,9.16,14.65,26.14,0.55,10.71,-0.90
13:32:58.115,337740,9.43,9.23,14.63,26.35,-0.31,9.18,-0.67
13:32:58.218,337843,9.35,9.15,14.58,26.35,-0.27,10.43,-0.51
13:32:58.321,337946,9.35,9.15,14.58,20.17,0.24,9.96,-0.63
13:32:58.422,338047,9.39,9.18,14.56,26.16,0.04,10.12,-0.63
13:32:58.525,338150,9.37,9.22,14.56,26.16,0.67,9.96,-0.75
13:32:58.627,338253,9.37,9.22,14.59,26.11,0.16,9.89,-1.41
13:32:58.730,338355,9.37,9.22,14.59,26.11,-0.20,9.69,-1.53
13:32:58.832,338457,9.37,9.22,14.59,26.11,-0.35,9.92,-1.77
13:32:58.934,338559,9.36,9.38,14.48,19.33,-0.43,9.61,-1.61
13:32:59.036,338661,9.34,9.38,14.48,19.33,0.08,9.96,-1.10
13:32:59.137,338763,9.34,9.38,14.48,14.22,0.08,9.96,-1.57
13:32:59.240,338865,9.34,9.38,14.44,14.18,0.27,10.16,-1.10
13:32:59.342,338967,9.35,9.38,14.44,14.18,0.43,9.89,-1.02
13:32:59.444,339070,9.35,9.51,14.42,14.14,-1.41,9.96,-1.37
13:32:59.547,339172,9.35,9.53,14.33,14.16,-0.08,10.28,-0.94
13:32:59.649,339275,9.35,9.53,14.33,14.16,-0.94,9.10,-0.98
13:32:59.751,339376,9.33,9.57,14.31,14.14,-0.82,10.40,-0.75
13:32:59.854,339479,9.32,9.51,14.31,14.14,-1.06,9.10,-1.18
13:32:59.956,339581,9.32,9.51,14.21,14.13,-1.06,9.49,-1.22
13:33:00.058,339683,9.28,9.54,14.20,14.18,-0.75,9.73,-1.41
13:33:00.161,339786,9.28,9.54,14.20,14.18,-1.53,12.40,-2.24
13:33:00.262,339888,9.25,9.62,14.14,14.31,1.65,9.06,-0.98
13:33:00.365,339990,9.05,9.63,14.18,14.31,2.31,9.22,1.57
13:33:00.468,340093,9.05,9.63,14.18,14.38,3.22,10.32,-2.12
13:33:00.570,340195,8.96,9.63,14.14,14.56,-0.12,8.55,-0.67
13:33:00.671,340297,8.96,9.63,14.14,14.56,0.94,8.75,-0.82
13:33:00.774,340398,8.96,9.63,14.09,14.53,1.18,10.16,-0.94
13:33:00.876,340501,8.89,9.77,14.09,14.58,1.14,12.94,-2.04
13:33:00.978,340603,8.89,9.77,14.09,14.58,0.71,12.67,-0.08
13:33:01.080,340705,8.83,9.97,14.00,14.61,-2.28,6.43,0.12
13:33:01.183,340808,8.74,10.00,13.92,14.61,0.59,12.55,-0.16
13:33:01.285,340910,8.74,10.00,13.92,14.71,0.08,7.81,-1.22
13:33:01.388,341012,8.67,10.10,13.83,14.75,-0.98,8.20,-1.18
13:33:01.490,341115,8.68,10.10,13.83,14.75,-0.04,11.45,-1.77
13:33:01.592,341217,8.68,10.27,13.74,14.85,-0.24,12.08,-3.53
13:33:01.694,341320,8.58,10.34,13.67,14.85,-0.31,6.04,-0.35
13:33:01.797,341422,8.58,10.34,13.67,14.85,3.80,10.24,-1.84
13:33:01.898,341524,8.49,10.50,13.80,15.02,0.63,8.36,-0.16
13:33:01.999,341625,8.33,10.52,13.80,15.02,1.65,8.63,-1.26
13:33:02.100,341726,8.33,10.52,13.61,15.01,0.55,10.20,-2.08
13:33:02.202,341827,8.33,10.52,13.61,15.01,0.12,11.38,-3.73
13:33:02.305,341930,8.33,10.52,13.61,15.01,1.96,12.63,0.00
13:33:02.407,342032,8.22,10.73,13.44,15.11,-0.63,7.06,0.39
13:33:02.509,342134,8.24,10.88,13.39,15.11,1.92,12.91,-0.51
13:33:02.612,342237,8.24,10.88,13.39,15.22,-0.39,8.20,-0.47
13:33:02.713,342339,8.18,11.03,13.39,15.30,-0.08,9.30,-0.39
13:33:02.816,342441,8.13,11.03,13.39,15.30,-0.39,11.10,-1.29
13:33:02.918,342543,8.13,11.10,13.38,15.36,-0.04,10.00,-1.37
13:33:03.020,342646,7.98,11.19,13.44,15.48,0.59,10.79,-0.78
13:33:03.123,342748,7.98,11.19,13.44,15.48,1.45,8.32,0.43
13:33:03.225,342850,7.94,11.19,13.52,15.62,3.30,10.63,0.12
13:33:03.327,342953,7.84,18.92,13.52,15.62,2.59,10.59,0.47
13:33:03.429,343055,7.84,18.92,13.46,15.73,2.39,10.08,0.27
13:33:03.531,343157,7.72,13.49,13.49,15.73,2.12,10.67,0.39
13:33:03.634,343260,7.72,13.49,13.49,15.73,2.00,10.32,0.20
13:33:03.737,343361,7.72,19.94,13.50,15.78,0.67,10.32,0.12
13:33:03.838,343463,7.72,19.94,13.50,15.78,2.00,10.20,-0.04
13:33:03.940,343565,7.72,19.94,13.50,15.78,1.26,10.36,-0.39
13:33:04.042,343667,7.79,26.66,13.47,15.80,0.86,9.92,-0.75
13:33:04.145,343770,7.75,26.66,13.47,15.80,0.51,10.04,-0.51
13:33:04.246,343872,7.75,26.66,13.52,15.74,1.02,9.92,-0.75
13:33:04.349,343974,7.82,16.18,7.75,15.73,0.90,9.81,-0.98
13:33:04.451,344077,7.82,16.18,7.75,15.73,1.02,9.92,-0.82
13:33:04.553,344179,7.72,13.95,13.47,15.76,0.59,10.08,-0.82
13:33:04.656,344281,7.73,16.06,13.47,15.76,1.02,10.08,-1.18
13:33:04.758,344383,7.73,16.06,13.47,15.76,2.00,8.71,-1.22
13:33:04.860,344485,7.71,11.51,13.45,15.76,1.88,10.20,-1.18
13:33:04.963,344588,7.72,11.51,13.45,15.76,1.80,8.90,-1.22
13:33:05.065,344690,7.72,23.00,13.51,15.65,2.67,9.89,-1.29
13:33:05.167,344793,7.73,22.45,13.35,15.55,2.20,9.96,-1.88
13:33:05.270,344895,7.73,22.45,13.35,15.55,1.80,12.04,-0.78
13:33:05.371,344997,7.86,17.22,13.28,15.47,1.69,9.96,-0.55
13:33:05.474,345099,7.86,17.22,13.28,15.47,-2.08,10.32,0.43
13:33:05.576,345201,7.86,17.22,13.28,15.47,1.96,8.43,-1.37
13:33:05.678,345303,7.86,17.22,13.28,15.47,-1.02,9.30,-1.61
13:33:05.780,345405,7.86,17.22,13.28,15.47,1.02,10.12,-1.18
13:33:05.882,345507,8.08,11.79,12.95,15.22,-0.75,8.39,-1.73
13:33:05.985,345610,8.26,11.81,12.94,15.22,-0.67,9.45,-1.53
13:33:06.087,345713,8.26,11.81,12.94,15.24,0.51,12.00,-1.96
13:33:06.189,345814,8.31,11.81,12.83,15.15,0.51,13.96,-2.31
13:33:06.291,345916,8.31,11.81,12.83,15.15,-2.16,4.67,-0.27
13:33:06.392,346018,8.31,11.81,12.78,14.96,4.82,8.79,-3.61
13:33:06.495,346120,10.22,12.02,12.47,14.91,2.08,8.08,-1.92
13:33:06.598,346223,10.22,12.02,12.47,14.91,2.51,9.34,-1.22
13:33:06.700,346325,21.95,12.15,12.39,14.88,0.59,10.79,-1.61
13:33:06.802,346427,22.76,12.20,12.30,14.88,2.39,10.00,-4.20
13:33:06.904,346529,22.76,12.20,12.30,14.74,3.33,12.98,-2.04
13:33:07.007,346632,22.02,12.31,12.13,14.55,-2.86,6.16,-0.16
13:33:07.109,346734,18.18,12.31,12.13,14.55,3.37,13.81,0.16
13:33:07.211,346836,18.18,12.37,12.06,14.46,1.45,8.04,-0.43
13:33:07.314,346939,8.98,12.49,11.95,14.37,0.43,9.61,-1.06
13:33:07.416,347041,8.98,12.49,11.95,14.37,0.27,10.71,-2.35
13:33:07.518,347143,9.15,12.56,11.87,14.31,1.14,10.63,-3.53
13:33:07.620,347245,9.30,12.63,11.87,14.31,3.30,7.77,-0.35
13:33:07.722,347348,9.30,12.63,11.66,14.19,3.80,9.53,-2.79
13:33:07.825,347450,23.29,12.70,11.48,14.14,1.65,7.96,-1.92
13:33:07.927,347552,23.29,12.70,11.48,14.14,1.49,8.71,-1.29
13:33:08.029,347654,24.11,12.82,11.38,14.06,2.51,10.00,-1.77
13:33:08.132,347757,23.38,12.94,11.28,14.06,1.53,10.51,-2.75
13:33:08.235,347860,23.38,12.94,11.28,13.91,2.79,12.71,-1.06
13:33:08.336,347961,16.47,12.95,11.11,13.78,-0.24,7.61,0.20
13:33:08.439,348064,25.01,12.95,11.11,13.78,1.29,12.08,-1.18
13:33:08.540,348166,25.01,13.04,11.11,13.65,0.82,8.75,-0.59
13:33:08.642,348267,25.01,13.15,11.11,13.65,0.71,10.16,-0.55
13:33:08.745,348370,25.01,13.15,11.11,13.65,0.67,9.65,-0.90
13:33:08.847,348472,10.14,13.14,10.91,13.60,0.75,10.55,-1.45
13:33:08.948,348573,10.23,13.25,10.91,13.60,1.96,9.30,-0.55
13:33:09.049,348674,10.23,13.25,10.83,13.56,2.12,10.08,-1.18
13:33:09.150,348775,10.23,13.25,10.83,13.56,2.04,10.28,-1.37
13:33:09.252,348878,10.23,13.25,10.83,13.56,2.39,9.89,-0.90
13:33:09.356,348981,10.23,13.38,10.65,13.47,2.31,9.49,-1.10
13:33:09.458,349084,10.23,13.36,10.69,13.47,1.80,10.63,-1.06
13:33:09.559,349185,10.23,13.36,10.69,13.46,1.53,9.14,-1.33
13:33:09.661,349286,10.34,13.35,10.62,13.49,1.73,9.96,-1.33
13:33:09.764,349389,10.42,13.35,10.62,13.49,1.65,10.00,-1.41
13:33:09.866,349491,10.42,13.35,10.61,13.44,1.22,9.65,-1.61
13:33:09.968,349593,10.43,13.39,10.58,13.47,1.18,9.61,-1.77
13:33:10.071,349696,10.43,13.39,10.58,13.47,1.18,9.85,-1.69
13:33:10.173,349798,10.41,13.44,10.66,13.44,1.14,9.65,-1.69
13:33:10.275,349900,10.40,13.44,10.60,13.44,1.26,9.81,-1.33
13:33:10.378,350003,10.40,13.44,10.60,13.41,1.53,9.85,-1.37
13:33:10.479,350105,10.39,13.41,10.61,13.47,1.22,9.61,-1.53
13:33:10.582,350207,10.43,13.41,10.61,13.47,1.10,10.00,-1.22
13:33:10.684,350309,10.43,13.43,10.61,13.46,1.80,9.53,-1.80
13:33:10.786,350412,10.45,13.46,10.62,13.44,1.92,9.26,-2.75
13:33:10.889,350514,10.45,13.46,10.62,13.44,1.14,8.79,-1.96
13:33:10.991,350616,10.51,13.49,10.62,13.44,1.73,9.22,-1.84
13:33:11.094,350719,10.51,13.56,10.62,13.44,1.84,9.69,-2.24
13:33:11.196,350821,10.51,13.56,10.54,13.39,2.00,9.38,-2.00
13:33:11.298,350923,10.50,13.58,10.40,13.36,2.75,10.12,-2.75
13:33:11.401,351026,10.65,13.58,10.40,13.36,3.53,12.24,-0.12
13:33:11.502,351127,10.65,13.62,10.36,13.21,-1.57,8.71,0.08
13:33:11.605,351230,10.73,13.70,10.17,13.09,2.59,10.83,-1.69
13:33:11.708,351333,10.73,13.70,10.17,13.09,-0.27,8.43,-1.10
13:33:11.811,351436,26.09,13.77,10.13,13.06,0.04,9.06,-1.77
13:33:11.914,351539,17.71,13.78,10.13,13.06,0.20,9.22,-2.94
13:33:12.016,351641,17.71,13.78,10.07,12.92,-0.51,11.77,-2.59
13:33:12.118,351743,26.35,13.87,9.95,12.78,1.33,12.47,-0.71
13:33:12.221,351846,26.35,13.87,9.95,12.78,0.90,9.65,-0.78
13:33:12.322,351948,26.35,14.08,9.78,12.77,-0.71,7.69,-2.04
13:33:12.425,352050,11.55,14.13,9.70,12.77,1.41,8.83,-2.35
13:33:12.527,352152,11.55,14.13,9.70,12.69,0.59,8.12,-1.92
13:33:12.629,352254,11.55,14.13,9.70,12.69,0.98,10.71,-3.18
13:33:12.732,352357,11.79,14.13,9.70,12.69,0.59,11.92,-2.90
13:33:12.834,352459,11.79,14.36,9.33,12.48,0.63,5.73,-1.57
13:33:12.936,352561,11.84,14.36,9.18,12.35,1.18,12.36,-2.35
13:33:13.038,352663,11.84,14.36,9.18,12.35,0.67,7.73,-1.73
13:33:13.139,352765,11.84,14.36,9.16,12.32,0.27,8.28,-1.57
13:33:13.242,352867,12.12,14.36,9.16,12.32,0.24,10.32,-2.90
13:33:13.344,352969,12.12,14.36,9.06,12.20,1.02,10.20,-4.51
13:33:13.446,353071,12.20,14.74,8.84,12.16,1.45,8.71,-0.78
13:33:13.549,353174,12.36,14.74,8.84,12.16,2.94,10.43,-2.24
13:33:13.651,353276,12.36,20.05,8.74,12.11,0.82,7.30,-2.55
13:33:13.753,353378,29.12,17.60,8.62,12.11,1.22,8.51,-2.16
13:33:13.856,353481,29.12,17.60,8.62,12.03,1.77,10.67,-1.77
13:33:13.958,353583,28.71,15.13,8.47,11.95,0.51,9.69,-3.10
13:33:14.061,353686,26.51,20.31,8.47,11.95,2.08,13.45,-1.49
13:33:14.162,353787,26.51,20.31,8.33,11.91,-0.12,6.71,-0.71
13:33:14.265,353890,27.02,20.32,8.20,11.86,0.86,11.81,-2.71
13:33:14.367,353992,27.02,20.32,8.20,11.86,0.08,7.85,-1.73
13:33:14.469,354094,26.74,20.47,8.15,11.78,0.35,9.81,-0.67
13:33:14.572,354197,29.07,20.53,8.04,11.78,0.86,9.92,-2.39
13:33:14.674,354299,29.07,20.53,8.04,11.80,2.59,10.98,-2.20
13:33:14.776,354401,27.99,17.16,7.98,11.64,0.71,9.34,-0.16
13:33:14.879,354504,26.10,17.16,7.98,11.64,2.51,9.06,-2.79
13:33:14.981,354606,26.10,15.66,8.05,11.68,1.80,9.57,-1.22
13:33:15.083,354708,30.43,15.71,7.92,11.62,2.67,9.92,-1.49
13:33:15.186,354811,30.43,15.71,7.92,11.62,1.84,9.77,-1.33
13:33:15.287,354913,26.29,15.70,7.97,11.60,1.69,9.61,-1.49
13:33:15.388,355014,21.74,15.79,7.97,11.60,1.29,9.89,-1.69
13:33:15.491,355116,21.74,15.79,7.91,11.59,1.61,9.81,-1.26
13:33:15.593,355218,21.12,15.75,7.88,11.58,1.33,9.85,-1.77
13:33:15.695,355320,21.12,15.75,7.88,11.58,1.37,9.81,-1.45
13:33:15.797,355422,30.56,15.76,7.91,11.58,1.33,9.81,-1.65
13:33:15.900,355525,29.53,15.79,7.90,11.58,1.65,9.81,-2.00
13:33:16.002,355627,29.53,15.79,7.90,11.58,1.29,9.61,-1.84
13:33:16.104,355729,29.53,15.79,7.90,11.58,1.65,9.73,-1.96
13:33:16.207,355832,29.53,15.78,7.90,11.58,1.22,9.61,-1.88
13:33:16.308,355934,29.53,15.78,7.86,11.60,1.14,9.89,-1.69
13:33:16.411,356036,29.19,15.77,7.89,11.58,1.26,9.49,-1.73
13:33:16.513,356139,29.19,15.77,7.89,11.58,1.53,9.41,-2.08
